cd cart && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin/app route256/cart/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
cd loms && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin/app route256/loms/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
cd notifications && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin/app route256/notifications/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
docker-compose up --force-recreate --build
#0 building with "default" instance using docker driver

#1 [loms internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [loms internal] load build definition from Dockerfile
#2 transferring dockerfile: 88B done
#2 DONE 0.0s

#3 [notifications internal] load build definition from Dockerfile
#3 transferring dockerfile: 88B done
#3 DONE 0.0s

#4 [notifications internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [notifications internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.4s

#6 [notifications 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#7 [notifications internal] load build context
#7 transferring context: 9.19MB 0.1s done
#7 DONE 0.1s

#8 [notifications 2/2] ADD ./bin/app /app
#8 CACHED

#9 [notifications] exporting to image
#9 exporting layers done
#9 writing image sha256:5726647104d6d059633dc50fc771b08d5737e92e1bd3ce18c75f6d8057d0fd59 done
#9 naming to docker.io/library/notifications done
#9 DONE 0.0s

#10 [loms internal] load build context
#10 transferring context: 25.99MB 0.1s done
#10 DONE 0.2s

#6 [loms 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 CACHED

#11 [loms 2/2] ADD ./bin/app /app
#11 DONE 0.1s

#12 [loms] exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:86814e369d9739131d36a945690d387b75e822c2e1849515457f9803340a9a47 done
#12 naming to docker.io/library/loms done
#12 DONE 0.1s

#13 [cart internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [cart internal] load build definition from Dockerfile
#14 transferring dockerfile: 88B done
#14 DONE 0.0s

#5 [cart internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.7s

#6 [cart 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#15 [cart internal] load build context
#15 transferring context: 22.20MB 0.1s done
#15 DONE 0.1s

#16 [cart 2/2] ADD ./bin/app /app
#16 CACHED

#17 [cart] exporting to image
#17 exporting layers done
#17 writing image sha256:ffdd250ecbd1f3e484a7a1727dfd8ad6d3601434bc229e5babfc02b1f5490378 done
#17 naming to docker.io/library/cart
#17 naming to docker.io/library/cart done
#17 DONE 0.0s
Attaching to cart-db, cart-pgbouncer, go-8-middle-project-cart-1, go-8-middle-project-kafka-broker-1-1, go-8-middle-project-kafka-broker-2-1, go-8-middle-project-kafka-broker-3-1, go-8-middle-project-loms-1, go-8-middle-project-notifications-1, go-8-middle-project-zookeeper-1, kafka-ui, loms-db, loms-pgbouncer
cart-db                               | 
kafka-ui                              | 18:33:36,351 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
kafka-ui                              | 18:33:36,351 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
kafka-ui                              | 18:33:36,384 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
kafka-ui                              | 18:33:36,384 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
kafka-ui                              | 18:33:36,384 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
kafka-ui                              | 18:33:36,384 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
kafka-ui                              | 18:33:36,384 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4b14c583 - Propagating INFO level on Logger[ROOT] onto the JUL framework
kafka-ui                              | 18:33:36,385 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
kafka-ui                              | 18:33:36,385 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@65466a6a - End of configuration.
kafka-ui                              | 18:33:36,385 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@4ddced80 - Registering current configuration as safe fallback point
kafka-ui                              | 
kafka-ui                              |  _   _ ___    __             _                _          _  __      __ _
kafka-ui                              | | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
kafka-ui                              | | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
kafka-ui                              |  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
kafka-ui                              |                                  |_|                                             
kafka-ui                              | 
kafka-ui                              | [30m2023-10-28 18:33:36,476[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [33mo.h.v.i.u.Version[0;39m: HV000001: Hibernate Validator 8.0.0.Final
kafka-ui                              | [30m2023-10-28 18:33:36,585[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.u.DynamicConfigOperations[0;39m: Dynamic config file /etc/kafkaui/dynamic_config.yaml doesnt exist or not readable
kafka-ui                              | [30m2023-10-28 18:33:36,591[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
kafka-ui                              | [30m2023-10-28 18:33:36,591[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.0.6, Spring v6.0.8
kafka-ui                              | [30m2023-10-28 18:33:36,592[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
go-8-middle-project-zookeeper-1       | ===> Running preflight checks ... 
go-8-middle-project-zookeeper-1       | ===> Check if /var/lib/zookeeper/data is writable ...
go-8-middle-project-kafka-broker-2-1  | ===> Running preflight checks ... 
go-8-middle-project-kafka-broker-2-1  | ===> Check if /var/lib/kafka/data is writable ...
go-8-middle-project-zookeeper-1       | ===> Check if /var/lib/zookeeper/log is writable ...
go-8-middle-project-kafka-broker-3-1  | ===> Running preflight checks ... 
go-8-middle-project-kafka-broker-3-1  | ===> Check if /var/lib/kafka/data is writable ...
go-8-middle-project-kafka-broker-1-1  | ===> Running preflight checks ... 
go-8-middle-project-kafka-broker-1-1  | ===> Check if /var/lib/kafka/data is writable ...
go-8-middle-project-kafka-broker-2-1  | ===> Check if Zookeeper is healthy ...
go-8-middle-project-zookeeper-1       | ===> Launching ... 
go-8-middle-project-zookeeper-1       | ===> Printing /var/lib/zookeeper/data/myid 
go-8-middle-project-zookeeper-1       | 1===> Launching zookeeper ... 
go-8-middle-project-kafka-broker-3-1  | ===> Check if Zookeeper is healthy ...
go-8-middle-project-kafka-broker-1-1  | ===> Check if Zookeeper is healthy ...
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,278] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,289] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,289] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,290] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,291] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,295] ERROR Invalid configuration, only one server specified (ignoring) (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,301] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,301] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,301] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,301] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,303] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,303] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,304] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,304] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,304] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,304] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,305] ERROR Invalid configuration, only one server specified (ignoring) (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,305] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,319] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@366647c2 (org.apache.zookeeper.server.ServerMetrics)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,321] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,337] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:host.name=b9f6058be235 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:java.version=11.0.20 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.server.ZooKeeperServer)
